伊賀,9300,いが,iga
奥井,9300,おくい,okui
内川,9300,うちかわ,uchikawa
竹野,9300,たけの,takeno
能勢,9300,のせ,nose
彦坂,9300,ひこさか,hikosaka
北條,9200,ほうじょう,houjixyou
引地,9200,ひきち,hikichi
田沼,9200,たぬま,tanuma
西嶋,9200,にしじま,nishijima
上川,9200,かみかわ,kamikawa
田仲,9200,たなか,tanaka
室田,9200,むろた,murota
奥平,9200,おくだいら,okudaira
峯岸,9200,みねぎし,minegishi
北本,9200,きたもと,kitamoto
小牧,9200,こまき,komaki
向後,9200,こうご,kougo
田部,9200,たべ,tabe
曾根,9200,そね,sone
荒巻,9100,あらまき,aramaki
押田,9100,おしだ,oshida
神林,9100,かんばやし,kanbayashi
柚木,9100,ゆぎ,yugi
榎,9100,えのき,enoki
平澤,9100,ひらさわ,hirasawa
津島,9100,つしま,tsushima
朝比奈,9100,あさひな,asahina
杉森,9100,すぎもり,sugimori
小早川,9100,こばやかわ,kobayakawa
赤川,9100,あかがわ,akagawa
瓜生,9000,うりう,uriu
椎葉,9000,しいば,shiiba
山名,9000,やまな,yamana
岩尾,9000,いわお,iwao
浦山,9000,うらやま,urayama
迫,9000,はさま,hasama
芦沢,9000,あしざわ,ashizawa
諸橋,9000,もろはし,morohashi
石谷,9000,いしたに,ishitani
駒田,9000,こまだ,komada
安保,9000,あんぽ,anpo
牛田,9000,うしだ,ushida
三澤,8900,みさわ,misawa
北井,8900,きたい,kitai
吉住,8900,よしずみ,yoshizumi
金光,8900,かねみつ,kanemitsu
守谷,8900,もりや,moriya
飯山,8900,いいやま,iiyama
信田,8900,しのだ,shinoda
日吉,8900,ひよし,hiyoshi
国本,8900,こくほん,kokuhon
柏,8900,かしわ,kashiwa
谷中,8900,やなか,yanaka
前沢,8900,まえざわ,maezawa
寺門,8900,じもん,jimon
宮井,8900,みやい,miyai
栗栖,8900,くるす,kurusu
新野,8900,にいの,niino
桜木,8900,さくらぎ,sakuragi
櫛田,8900,くしだ,kushida
宇井,8900,うい,ui
梶本,8800,かじもと,kajimoto
真島,8800,まじま,majima
田部井,8800,たべい,tabei
津川,8800,つがわ,tsugawa
助川,8800,すけがわ,sukegawa
木場,8800,きば,kiba
李,8800,り,ri
原野,8800,げんや,genya
向,8800,むかい,mukai
柳谷,8800,やなぎや,yanagiya
漆原,8800,うるしばら,urushibara
桑名,8800,くわな,kuwana
仲川,8800,なかがわ,nakagawa
城田,8800,しろた,shirota
菱田,8800,ひしだ,hishida
中条,8800,なかじょう,nakajou
新海,8800,しんかい,shinkai
門間,8700,もんま,monma
仲本,8700,なかもと,nakamoto
仲間,8700,なかま,nakama
宇佐見,8700,うさみ,usami
宇津木,8700,うつぎ,utsugi
樋渡,8700,ひわたり,hiwatari
熊木,8700,くまき,kumaki
清川,8700,きよかわ,kiyokawa
杉,8700,すぎ,sugi
谷崎,8700,たにざき,tanizaki
阪上,8700,さかがみ,sakagami
内堀,8700,うちぼり,uchibori
田宮,8700,たみや,tamiya
中辻,8700,なかつじ,nakatsuji
谷野,8700,たにの,tanino
陶山,8700,すやま,suyama
橋場,8600,はしば,hashiba
安野,8600,やすの,yasuno
亀岡,8600,かめおか,kameoka
横沢,8600,よこざわ,yokozawa
堀之内,8600,ほりのうち,horinouchi
白浜,8600,しらはま,shirahama
冨岡,8600,とみおか,tomioka
青井,8600,あおい,aoi
山之内,8600,やまのうち,yamanouchi
中上,8600,なかがみ,nakagami
今枝,8600,いまえだ,imaeda
米本,8600,よねもと,yonemoto
峰,8600,みね,mine
今津,8600,いまつ,imatsu
二木,8600,にき,niki
坂内,8600,さかうち,sakauchi
綿引,8600,わたびき,watabiki
木野,8600,きの,kino
勝俣,8600,かつまた,katsumata
平出,8600,ひらいで,hiraide
高安,8600,たかやす,takayasu
荒田,8500,あらた,arata
植竹,8500,うえたけ,uetake
沢野,8500,さわの,sawano
蓮見,8500,はすみ,hasumi
小谷野,8500,こやの,koyano
川俣,8500,かわまた,kawamata
澤,8500,さわ,sawa
藤永,8500,ふじなが,fujinaga
大町,8500,おおまち,oomachi
泉田,8500,いずみだ,izumida
深野,8500,ふかの,fukano
山越,8500,やまごえ,yamagoe
堀本,8500,ほりもと,horimoto
仁平,8500,にひら,nihira
中津,8500,なかつ,nakatsu
布川,8500,ふかわ,fukawa
中畑,8500,なかはた,nakahata
山辺,8500,やまべ,yamabe
中居,8500,なかい,nakai
粟野,8500,あわの,awano
大隅,8500,おおすみ,oosumi
勝部,8500,かつべ,katsube
権田,8500,ごんだ,gonda
森内,8400,もりない,morinai
広井,8400,ひろい,hiroi
船田,8400,ふなだ,funada
大出,8400,おおいで,ooide
北澤,8400,きたざわ,kitazawa
木幡,8400,きはた,kihata
喜田,8400,きだ,kida
東谷,8400,ひがしだに,higashidani
宮口,8400,みやぐち,miyaguchi
涌井,8400,わくい,wakui
東郷,8400,とうごう,tougou
松平,8400,まつだいら,matsudaira
東条,8400,とうじょう,toujixyou
市野,8400,いちの,ichino
鈴村,8400,すずむら,suzumura
水落,8300,みずおち,mizuochi
高浜,8300,たかはま,takahama
奥本,8300,おくもと,okumoto
千原,8300,ちはら,chihara
水村,8300,みずむら,mizumura
比留間,8300,ひるま,hiruma
加地,8300,かち,kachi
田頭,8300,たがしら,tagashira
武本,8300,たけもと,takemoto
津野,8300,つの,tsuno
中條,8300,ちゅうじょう,chuujixyou
柳下,8300,やなぎした,yanagishita
坂部,8300,さかべ,sakabe
向田,8200,むこうだ,mukouda
小貫,8200,おぬき,onuki
茅野,8200,ちの,chino
稲見,8200,いなみ,inami
川岸,8200,かわぎし,kawagishi
肥後,8200,ひご,higo
千野,8200,ちの,chino
大東,8200,だいとう,daitou
澤井,8200,さわい,sawai
仁木,8200,にき,niki
宮,8200,みや,miya
竹森,8200,たけもり,takemori
牛山,8200,うしやま,ushiyama
肥田,8200,ひた,hita
羽田野,8200,はたの,hatano
真木,8200,まき,maki
岡元,8100,おかもと,okamoto
笹山,8100,ささやま,sasayama
佐々,8100,ささ,sasa
井内,8100,いうち,iuchi
大窪,8100,おおくぼ,ookubo
増本,8100,ますもと,masumoto
古本,8100,ふるほん,furuhon
古木,8100,こぼく,koboku
新堀,8100,しんぼり,shinbori
兼田,8100,かねだ,kaneda
松宮,8100,まつみや,matsumiya
三田村,8100,みたむら,mitamura
斎木,8100,さいき,saiki
臼田,8100,うすだ,usuda
市田,8100,いちだ,ichida
道下,8100,どうか,douka
魚住,8100,うおずみ,uozumi
南野,8100,みなみの,minamino
大藤,8100,おおふじ,oofuji
蜂谷,8100,はちたに,hachitani
舘,8100,やかた,yakata
荒,8000,あれ,are
牛尾,8000,うしお,ushio
柿原,8000,かきはら,kakihara
白水,8000,しろみず,shiromizu
赤星,8000,あかぼし,akaboshi
折田,8000,おりた,orita
峰岸,8000,みねぎし,minegishi
甲田,8000,こうた,kouta
三野,8000,みの,mino
丸谷,8000,まるや,maruya
森元,8000,もりもと,morimoto
大畠,8000,おおはた,oohata
倉島,8000,くらしま,kurashima
永原,8000,ながはら,nagahara
前,8000,まえ,mae
浜村,8000,はまむら,hamamura
仲谷,8000,なかや,nakaya
本木,8000,もとき,motoki
仲井,8000,なかい,nakai
柳生,8000,やぎゅう,yagyuu
谷沢,8000,やざわ,yazawa
藤城,8000,ふじしろ,fujishiro
加来,7900,かく,kaku
諸星,7900,もろぼし,moroboshi
野地,7900,のじ,noji
花房,7900,はなぶさ,hanabusa
荒牧,7900,あらまき,aramaki
桐原,7900,きりはら,kirihara
深町,7900,ふかまち,fukamachi
金崎,7900,かなさき,kanasaki
鵜沢,7900,うざわ,uzawa
沖本,7900,おきもと,okimoto
中屋,7900,なかや,nakaya
坂倉,7900,さかくら,sakakura
豊岡,7900,とよおか,toyooka
木口,7900,きぐち,kiguchi
井藤,7900,いふじ,ifuji
大黒,7900,だいこく,daikoku
岩川,7900,いわかわ,iwakawa
大池,7900,おおいけ,ooike
山森,7900,やまもり,yamamori
寺村,7900,てらむら,teramura
平沼,7900,ひらぬま,hiranuma
武村,7900,たけむら,takemura
高,7900,こう,kou
丹下,7900,たんげ,tange
権藤,7800,ごんどう,gondou
吉山,7800,よしやま,yoshiyama
吉富,7800,よしとみ,yoshitomi
宮木,7800,みやき,miyaki
与那嶺,7800,よなみね,yonamine
今関,7800,いまぜき,imazeki
新開,7800,しんかい,shinkai
藤尾,7800,ふじお,fujio
徳丸,7800,とくまる,tokumaru
三森,7800,みつもり,mitsumori
寺川,7800,てらかわ,terakawa
河端,7800,かわばた,kawabata
小野沢,7800,おのざわ,onozawa
小滝,7800,こたき,kotaki
白崎,7800,しらさき,shirasaki
和気,7800,わき,waki
水沢,7800,すいたく,suitaku
吉元,7800,よしもと,yoshimoto
板東,7800,ばんどう,bandou
冨山,7800,とみやま,tomiyama
武市,7800,たけち,takechi
清宮,7800,きよみや,kiyomiya
新家,7800,しんけ,shinke
安武,7700,やすたけ,yasutake
仲里,7700,なかざと,nakazato
谷津,7700,やつ,yatsu
江村,7700,こうそん,kouson
西内,7700,にしうち,nishiuchi
茨木,7700,いばらき,ibaraki
春木,7700,はるき,haruki
大家,7700,たいか,taika
三嶋,7700,みしま,mishima
福崎,7700,ふくさき,fukusaki
安村,7700,やすむら,yasumura
嵯峨,7700,さが,saga
佐古,7700,さこ,sako
脇本,7700,わきもと,wakimoto
